Race,Track,Horse_A,Horse_B,Horse_C,Horse_D,Horse_E,Horse_F
race_100,dirt,4,2,3,1,5,6
race_101,grass,1,2,3,4,6,5
race_102,dirt,2,1,4,3,5,6
race_103,grass,3,4,1,2,5,6
race_104,dirt,1,3,2,5,4,6
race_105,grass,2,1,3,4,5,6
race_106,dirt,4,3,1,2,6,5
race_107,grass,1,2,4,3,5,6
race_108,dirt,3,1,2,4,6,5
race_109,grass,2,4,1,3,5,6
race_110,dirt,1,3,4,2,5,6
race_111,grass,2,1,3,4,6,5
race_112,dirt,3,2,1,5,4,6
race_113,grass,1,4,2,3,5,6
race_114,dirt,4,1,3,2,5,6
race_115,grass,2,3,1,4,6,5
race_116,dirt,1,2,4,3,5,6
race_117,grass,3,1,2,4,5,6
race_118,dirt,2,4,1,3,6,5
race_119,grass,1,3,2,5,4,6
race_120,dirt,4,2,3,1,5,6
race_121,grass,1,2,3,4,5,6
race_122,dirt,2,1,4,3,6,5
race_123,grass,3,4,1,2,5,6
race_124,dirt,1,3,2,4,5,6
race_125,grass,2,1,3,5,4,6
race_126,dirt,4,3,1,2,5,6
race_127,grass,1,2,4,3,6,5
race_128,dirt,3,1,2,4,5,6
race_129,grass,2,4,1,3,5,6
race_130,dirt,1,3,4,2,6,5
race_131,grass,2,1,3,4,5,6
race_132,dirt,3,2,1,4,6,5
race_133,grass,1,4,2,3,5,6
race_134,dirt,4,1,3,2,6,5
race_135,grass,2,3,1,5,4,6
race_136,dirt,1,2,4,3,5,6
race_137,grass,3,1,2,4,6,5
race_138,dirt,2,4,1,3,5,6
race_139,grass,1,3,2,4,6,5
race_140,dirt,4,2,3,1,5,6
race_141,grass,1,2,3,5,4,6
race_142,dirt,2,1,4,3,5,6
race_143,grass,3,4,1,2,6,5
race_144,dirt,1,3,2,4,5,6
race_145,grass,2,1,3,4,6,5
race_146,dirt,4,3,1,2,5,6
race_147,grass,1,2,4,3,5,6
race_148,dirt,3,1,2,5,4,6
race_149,grass,2,4,1,3,5,6
race_150,dirt,1,3,4,2,5,6
