experiment_id,system_A,system_B,system_C,system_D,system_E
exp_00104,0.876713629646173,0.7780849492756939,0.6385576475552157,0.697098915343092,0.591732930166044
exp_00105,0.8818837403380425,0.706661896347987,0.7096377123114035,0.42317658885688036,0.602423017995203
exp_00106,0.6841225374913968,0.8858674419955724,0.7547539820169052,0.7572617841260773,0.7670452178944557
exp_00107,0.9259012970582189,0.9173264921065661,0.5871648662489222,0.6343458491766353,0.596446746972356
exp_00108,0.7387813698721442,0.7616609677888377,0.8263539010796508,0.6642044503868506,0.6650136803679616
exp_00109,1.0,0.6363510579308757,0.8431588905214111,0.5385103887571577,0.5566094246298976
exp_00110,0.8451223735499382,0.7226156829686605,0.6277219744555506,0.7525247012921973,0.7178055600452595
exp_00111,0.7253606501460838,0.7566011339897036,0.7193670018348168,0.506414767076113,0.789844928558807
exp_00112,0.7358013929307319,0.8255538876903208,0.7642278256671031,0.7082092018373947,0.6031085130975951
exp_00113,0.8848095291787345,0.6741986776829322,0.6454385843671246,0.7070607475908671,0.4507340984548419
exp_00114,0.8108700110101622,0.698083768135785,0.7481613845688094,0.5275832571827778,0.4951194977222832
exp_00115,0.8403346090381859,0.8260676137858808,0.7163255626292165,0.8233373599422574,0.5781934303205163
exp_00116,1.0,0.8688908832039558,0.5532081822361199,0.6481528480217519,0.5956498035250646
exp_00117,0.7800755935770924,0.7128405954829315,0.7459161315978557,0.6903892610271024,0.6198425134384372
exp_00118,0.8559962857695707,0.6416782946049004,0.5899857583728964,0.4722879204664244,0.5960197681230042
exp_00119,0.9919844487373053,1.0,0.7939202851662047,0.8367730003008564,0.5506984916255939
exp_00120,0.8770513475466399,0.8533304237088714,0.6328788924866111,0.502544305977491,0.48638015587978717
exp_00121,0.6893397264641994,0.7482996238232968,0.6838714566338855,0.727488643276593,0.5901138261264229
exp_00122,0.9005389011732137,0.861903127553084,0.8372278913446575,0.5255228282068305,0.7354987357480657
